<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E8F2993B-740A-43A3-8BC7-0D17F95794DC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>150D6700-DF90-4F18-904D-E061E9DD5AFA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>68BD0BDE-4B56-489B-B5EE-BE4DA0D7367B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E41E4E1-31C8-487F-9679-58325F542813</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1B57DE4-A844-4B7F-892D-27E6378A3B60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8BF922C-B8C1-4203-91A9-263EC666DF1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F5717C5A-6BE4-43BD-9322-2E6579AAA50E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F42EE43B-313D-474A-B2D0-6F967E1F26AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>944AD7C1-EC7C-4559-9647-ECE997727447</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20A1DD79-CF21-48DB-8157-63D1C30DE0F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B901D2C-2A6F-413E-8211-8EF24E60547A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5ADAD16F-34A3-474E-873C-5E9D0B372BB3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E215F8C3-BB31-4686-8780-497D453A9D13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97456146-0933-4D54-815C-4E62E84650BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8A1A283-EDE4-4226-9A0D-635C91F3AF60</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F82DD7F-2EB7-41D9-B860-198B76BDDE57</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3C34338D-E9E1-447C-9D49-64D94564AFF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF414FF9-A3F3-4EC2-B942-D644CF05B90C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CF44E92C-6619-429A-AA55-95A5C62E4E7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78A3F6EB-9D63-405F-AD60-EC3C584FE865</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6F1163D7-9E23-483B-A573-B1A6EDC66B3A</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>150D6700-DF90-4F18-904D-E061E9DD5AFA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>68BD0BDE-4B56-489B-B5EE-BE4DA0D7367B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E41E4E1-31C8-487F-9679-58325F542813</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1B57DE4-A844-4B7F-892D-27E6378A3B60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8BF922C-B8C1-4203-91A9-263EC666DF1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F5717C5A-6BE4-43BD-9322-2E6579AAA50E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F42EE43B-313D-474A-B2D0-6F967E1F26AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>944AD7C1-EC7C-4559-9647-ECE997727447</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20A1DD79-CF21-48DB-8157-63D1C30DE0F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B901D2C-2A6F-413E-8211-8EF24E60547A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5ADAD16F-34A3-474E-873C-5E9D0B372BB3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E215F8C3-BB31-4686-8780-497D453A9D13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97456146-0933-4D54-815C-4E62E84650BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8A1A283-EDE4-4226-9A0D-635C91F3AF60</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F82DD7F-2EB7-41D9-B860-198B76BDDE57</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3C34338D-E9E1-447C-9D49-64D94564AFF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF414FF9-A3F3-4EC2-B942-D644CF05B90C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CF44E92C-6619-429A-AA55-95A5C62E4E7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78A3F6EB-9D63-405F-AD60-EC3C584FE865</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6F1163D7-9E23-483B-A573-B1A6EDC66B3A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
